id;name_of_site;electricity_input_requirement;cost_of_h2_production;lat;lon;avg_prox_road_param;postal_code;house_nr;hydrogen;min_hydrogen_vol;max_hydrogen_vol;min_oxygen_vol;max_oxygen_vol;pickup_available;pressure_type_hydrogen;pressure_type_oxygen;energy_type;verified;available;transport_costs;compression_costs
01DATA1;Armoy;;5.75;55.13087850;-6.32707520;8;;;hydrogen;100;1000;;;FALSE;both;;green;TRUE;TRUE;4;2
01DATA2;Ballintoy;;5.75;55.23636000;-6.35914000;7;;;both;100;1000;100;750;FALSE;both;both;green;TRUE;TRUE;4;2
01DATA3;Ballybogy;;5.75;55.12841560;-6.55845310;8;;;both;100;1000;100;750;FALSE;both;both;green;TRUE;TRUE;4;2
01DATA4;Ballyvoy;;5.75;55.19956000;-6.18648000;7;;;both;100;1000;100;750;FALSE;both;both;green;TRUE;TRUE;4;2
01DATA5;Clough;;5.75;54.96620000;-6.28920000;10;;;both;100;1000;100;750;FALSE;both;both;green;TRUE;TRUE;4;2
01DATA6;Dervock;;5.75;55.12659000;-6.47092990;8;;;hydrogen;100;1000;;;FALSE;both;;green;TRUE;TRUE;4;2
01DATA8;Grange;;5.75;54.79470000;-6.39850000;12;;;hydrogen;100;1000;;;FALSE;both;;green;TRUE;TRUE;4;2
01DATA9;Larne ;;5.75;54.85780030;-5.82362240;11;;;both;100;1000;100;2000;FALSE;both;both;green;TRUE;TRUE;4;2
01DATA10;Moorfields ;;5.75;54.82720000;-6.16410000;11;;;oxygen;;;50;2000;FALSE;;300;green;TRUE;TRUE;4;2
01DATA11;Mullans ;;5.75;55.00240000;-6.50220000;9;;;oxygen;;;50;2000;FALSE;;300;green;TRUE;TRUE;4;2
01DATA12;Ballymena;;5.75;54.86529350;-6.28022130;11;;;oxygen;;;50;2000;FALSE;;300;green;TRUE;TRUE;4;2
01DATA13;Larne;;5.75;54.85780030;-5.82362240;11;;;oxygen;;;50;2000;FALSE;;300;green;TRUE;TRUE;4;2
01DATA14;Lisburn;;5.75;54.51624600;-6.05801060;17;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA15;Ballygowan ;;5.75;54.50408180;-5.79462790;14;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA16;Ballywalter;;5.75;54.54273010;-5.48437000;10;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA17;Carrowdore ;;5.75;54.57487010;-5.55665000;11;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA18;Cranfield;;5.75;54.02990000;-6.07120000;11;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA19;Drumaness ;;5.75;54.36831000;-5.85249000;13;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA20;Dundrum ;;5.75;54.25830000;-5.84230000;13;;;oxygen;;;50;2000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA21;Killinchy ;;5.75;54.47265420;-5.67549730;12;;;oxygen;;;50;4000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA22;Lurganare ;;5.75;54.22862900;-6.35310600;16;;;oxygen;;;50;4000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA23;Loughries ;;5.75;54.58014500;-5.64617800;12;;;oxygen;;;50;4000;TRUE;;300;green;TRUE;TRUE;4;2
01DATA24;Moneyreagh ;;5.75;54.53124750;-5.83041450;15;;;oxygen;;;50;4000;TRUE;;700;green;TRUE;TRUE;4;2
01DATA25;Moneyslane ;;5.75;54.28805010;-6.08730000;14;;;oxygen;;;50;4000;TRUE;;700;green;TRUE;TRUE;4;2
01DATA26;Poyntzspass ;;5.75;54.29324340;-6.37513930;17;;;oxygen;;;50;4000;TRUE;;700;green;TRUE;TRUE;4;2
